feature_1,feature_2,feature_3,feature_4
<<<<<<< HEAD
1.4194574983263488,-2.158750616404155,-0.8225565740447998,0.5830778790120785
0.49315417839620707,-0.5323473362882117,-1.8545154867384608,-1.318097233174841
-1.4496277514899178,1.6587552295557204,-0.5014544534336973,2.5025105029085024
-2.0775545353898135,0.5333807202427433,-0.6360365866718333,0.1821906598981929
-0.007831803867654447,0.4075045048451226,1.1519111012366778,-0.2113918701304205
1.7933972025391731,-1.4282147479887812,1.0254134457579593,-1.459495527309486
-2.489757892306076,1.9821706295004236,-0.6620984170719283,2.320063952998416
-0.9504331340074533,-0.8078292439183337,1.2405984980877496,-1.3084587886400008
-0.11941750897649273,-0.6638398966339656,0.4412241327442597,-0.6865275966124449
1.023650438627052,0.6108668042484571,-0.9580689459188935,0.0917670763273854
-2.540841812175206,-3.5397287696980917,0.3974031207767055,-1.2443364849216132
1.4800069154858129,-0.26144722669611253,-0.7762855677538312,-1.1906455915552419
-0.8312501092783997,0.2526366109349273,-0.08152257034645585,-0.1851851606767171
-0.5694941510997773,-0.9402879103208548,2.581222271221996,0.3027997503377749
-0.514804450588429,-0.3684351451509438,0.4301742716422747,-2.008483197889907
0.07777112932536367,-0.42412962381937624,-2.17361275969954,-1.4384151416902302
-0.6905625825952162,0.8650233624204771,-0.21801363881036878,-0.8668214823160371
0.10087134171493439,1.0464746900782154,-0.22558651069346836,1.5229603365320163
-8.515690909812916,8.036148402137574,3.32902564948332,6.839215696792149
1.545531891938487,1.8948044002763333,-4.0830609905993,-0.7622484919127408
0.3083973032448717,0.9567824826729596,0.2155953232967064,-0.8134604688063127
-0.7408371879002703,-0.29573522977977906,0.21913932724537905,-0.5900406431953179
-0.915733024936614,-0.872842401724787,0.874791001501086,0.8092407704040684
-0.49069773142996737,-1.4812520697444636,-0.5312744231477453,-0.15585610894899787
8.040115318882759,-6.935980901955183,-1.7839565407450344,-4.628105373708877
-0.06428321332915488,-2.5301683910278205,0.10960115550418048,-0.5502275955121058
-0.6815603861388405,-1.7312263069522316,0.4719573821086305,-1.543906285451766
0.91387787561012,1.1926929082917197,-0.3836090468164457,0.13389530907668012
2.5251701202525303,0.6383090508029508,-0.05736267772860848,-0.9617433312466039
0.8596749905653576,0.18910506489590664,-1.5408488956483253,-1.345059755804205
-0.6177724010950328,-1.857697883809072,0.08341548730632031,-1.619490113062664
2.445891734568584,-1.4044754923037355,-0.9982480473358233,-0.6916862965449081
0.34405773976466086,-0.4010524670528364,1.705021601206104,-0.8509033414763981
-0.552612952556272,-1.0206589574955756,0.005458012741432566,-2.5653567551783545
-0.5877069083827094,-1.1670595605946017,1.344246146046469,-0.2812900858164405
0.02075916449649784,0.5403984738794791,0.3466776420152089,0.2361541179843344
0.9218841387405508,-0.7761785601986562,0.18747166328976733,0.10683309784279038
0.32352479546287743,0.7853924186229078,0.33659858510580976,-0.12200735263365725
0.3038694930304378,-0.4798823056421346,0.20920791677795147,0.6398841272470438
1.776718597400367,-0.18230147046530049,2.198585658437569,-2.2076049259594974
1.4257658716202812,-0.8592477842745546,0.4460208022514884,-1.1367349604770833
9.773823628776928,7.3819932346988715,-2.634601836432628,-0.44576093511422776
-0.8716454504732019,1.4746552054143995,-0.7001589893308614,2.787578008308376
2.6044953760083636,0.4910407905947134,-0.08832862469919887,0.32684754484476625
0.5650768423643489,-0.13163903889567505,-0.28552975512132095,1.2311344625275955
-0.04441312652503519,0.38170318535339076,0.5171707048091018,-0.6406948375634454
0.4617955622748483,0.09239167505250867,0.5633932572155251,0.5455411890019776
-0.45282064003906514,1.0470342771224899,-2.309498594627467,-1.559167943710889
-0.11590090939496964,1.4822594306395507,-0.5567270518934633,0.49609931927591294
2.2470914040935974,-0.3504251308372154,-0.4716136168481318,-0.9652890287851902
-0.4643662101515792,1.4091676940444755,0.4935696215511798,0.47448008632772876
-0.7984647268893993,0.5065421887648567,-0.6114972508415878,-0.9065002266410742
-0.7035370246125776,1.181727505081621,-0.8858549430829734,2.1533551080497353
0.24073276547889216,1.908577527379596,1.9381200300641912,-0.4735448909292895
-1.253231601597463,-1.6783495978492025,-2.0712749080161275,-1.87174829799555
-0.11814589631270311,-0.9548251515304933,-0.8053832791749954,1.196253671035304
1.7593535248932146,-0.6760762105923931,-0.12587631726111176,0.4777803532916745
1.3120994343880226,-0.9101850082822442,0.2469604057047003,0.17230989287857507
-0.635073793947162,0.38046640997369185,0.24725219504198187,-0.29058206996827957
-0.5887763823837662,-1.249124599369666,0.9189826214515864,-0.5731623093937492
-0.7728674917457796,0.06602316254314616,0.4936889113242626,-0.7362270842408669
1.425404424226159,1.4207088018750071,-0.13953092212505247,1.0766537402550047
-1.202456643647867,1.78850749065555,0.5997749840806759,-0.31098341296920146
-0.6977715753692276,-0.5327765259402248,0.19441153340018466,1.8160003277076684
-0.06630551853623656,1.4566306485726248,1.4154880035470074,1.3472285630536378
-1.0304849813174937,-0.32439248065009374,-0.07547253555144018,2.336685170900608
1.5015006609433645,-1.9019790592384838,-0.8415430131910524,0.9034124331416405
0.3616071030152708,-0.08789504540842345,-0.5590165223702442,0.32222154523711516
0.04880551520310002,1.3861479168278243,-0.3755283568420431,-0.7816267789700333
1.146038926279902,1.4531375516916354,0.3726877849170941,0.6478967319979592
0.727290572488111,1.5015624117606439,-1.1736936721120448,-0.41241491166774247
